============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\sowjikarumuri\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\sowjikarumuri\Documents\Code
configfile: pyproject.toml
collecting ... collected 56 items / 52 deselected / 4 selected

tests/TeamworkDB/test_utilization_monthly.py::test_db_comparison_us_monthly 
Fetching summary data from DB for SQLT1COFIN to ReportDevl...
Connected to SQL Server database 'ReportDevl' on server 'SQLT1COFIN'

  UTILIZATION QA — VALUE MISMATCHES
  Report: July 2026 | Sheet: 202607_US | Run: 2026-08-11

  Office | Title     | Column       | Util Report  | DB           | Diff       | Diff% 
  -------+-----------+--------------+--------------+--------------+------------+-------
  CRB    | Associate | Target_Hours | 2,159.30     | 2,326.50     | 167.20     | 7.74% 
  CRB    | Principal | Target_Hours | 1,694.39     | 1,844.00     | 149.61     | 8.83% 
  CRCH   | Analyst   | Target_Hours | 9,021.80     | 8,693.80     | 328.00     | 3.64% 
  CRCH   | Associate | Target_Hours | 4,127.40     | 4,367.40     | 240.00     | 5.81% 
  CRDC   | Associate | Target_Hours | 2,931.30     | 2,652.10     | 279.20     | 9.52% 
  CRDC   | Principal | Target_Hours | 2,084.97     | 1,935.40     | 149.57     | 7.17% 
  CRLA   | Analyst   | Target_Hours | 3,919.30     | 4,087.30     | 168.00     | 4.29% 
  CRNY   | Associate | Target_Hours | 4,175.20     | 4,047.20     | 128.00     | 3.07% 
  CRB    | Associate | Target_Rev   | 1,547,184.50 | 1,690,977.00 | 143,792.50 | 9.29% 
  CRB    | Principal | Target_Rev   | 1,883,053.45 | 2,052,849.00 | 169,795.55 | 9.02% 
  CRCH   | Analyst   | Target_Rev   | 4,495,567.00 | 4,336,487.00 | 159,080.00 | 3.54% 
  CRCH   | Associate | Target_Rev   | 2,933,583.00 | 3,105,663.00 | 172,080.00 | 5.87% 
  CRDC   | Associate | Target_Rev   | 2,126,600.50 | 1,907,209.00 | 219,391.50 | 10.32%
  CRDC   | Principal | Target_Rev   | 2,326,908.58 | 2,157,113.00 | 169,795.58 | 7.30% 
  CRLA   | Analyst   | Target_Rev   | 1,990,449.50 | 2,071,930.00 | 81,480.50  | 4.09% 
  CRNY   | Associate | Target_Rev   | 3,044,432.00 | 2,947,952.00 | 96,480.00  | 3.17% 
  CRB    | Associate | Actual_Hours | 2,111.90     | 2,335.60     | 223.70     | 10.59%
  CRB    | Principal | Actual_Hours | 1,985.20     | 2,266.70     | 281.50     | 14.18%
  CRCH   | Analyst   | Actual_Hours | 8,162.70     | 7,827.30     | 335.40     | 4.11% 
  CRCH   | Associate | Actual_Hours | 3,707.90     | 3,928.10     | 220.20     | 5.94% 
  CRDC   | Associate | Actual_Hours | 2,716.60     | 2,445.60     | 271.00     | 9.98% 
  CRDC   | Principal | Actual_Hours | 2,725.80     | 2,444.30     | 281.50     | 10.33%
  CRLA   | Analyst   | Actual_Hours | 3,769.70     | 3,967.10     | 197.40     | 5.24% 
  CRLA   | Officer   | Actual_Hours | 476.20       | 497.70       | 21.50      | 4.51% 
  CRNY   | Associate | Actual_Hours | 3,622.30     | 3,449.40     | 172.90     | 4.77% 
  CRSV   | Officer   | Actual_Hours | 274.60       | 298.30       | 23.70      | 8.63% 
  CRB    | Associate | Standard_Rev | 1,517,286.00 | 1,709,668.00 | 192,382.00 | 12.68%
  CRB    | Principal | Standard_Rev | 2,210,183.00 | 2,529,686.00 | 319,503.00 | 14.46%
  CRCH   | Analyst   | Standard_Rev | 4,107,776.00 | 3,945,107.00 | 162,669.00 | 3.96% 
  CRCH   | Associate | Standard_Rev | 2,634,379.50 | 2,791,439.00 | 157,059.50 | 5.96% 
  CRDC   | Associate | Standard_Rev | 2,000,812.50 | 1,776,503.00 | 224,309.50 | 11.21%
  CRDC   | Principal | Standard_Rev | 3,049,135.50 | 2,729,633.00 | 319,502.50 | 10.48%
  CRLA   | Analyst   | Standard_Rev | 1,918,778.50 | 2,014,518.00 | 95,739.50  | 4.99% 
  CRLA   | Officer   | Standard_Rev | 581,600.50   | 607,616.00   | 26,015.50  | 4.47% 
  CRNY   | Associate | Standard_Rev | 2,622,540.00 | 2,497,409.00 | 125,131.00 | 4.77% 
  CRSV   | Officer   | Standard_Rev | 347,786.00   | 380,966.00   | 33,180.00  | 9.54% 
FAILED

tests/TeamworkDB/test_utilization_monthly.py::test_db_comparison_europe_monthly 
[PASS] '202607_Total (Europe)' matches database.
PASSED

tests/TeamworkDB/test_utilization_monthly.py::test_db_comparison_us_ytd 
Fetching summary data from DB for SQLT1COFIN to ReportDevl...
Connected to SQL Server database 'ReportDevl' on server 'SQLT1COFIN'

  UTILIZATION QA — VALUE MISMATCHES
  Report: July 2026 | Sheet: 2026_US (YTD) | Run: 2026-08-11

  Office | Title     | Column       | Util Report   | DB            | Diff         | Diff% 
  -------+-----------+--------------+---------------+---------------+--------------+-------
  CRB    | Associate | Target_Hours | 13,182.40     | 17,641.70     | 4,459.30     | 33.83%
  CRB    | Manager   | Target_Hours | 15,936.47     | 14,946.50     | 989.97       | 6.21% 
  CRB    | Principal | Target_Hours | 10,977.46     | 9,524.90      | 1,452.56     | 13.23%
  CRCH   | Analyst   | Target_Hours | 68,457.80     | 66,281.80     | 2,176.00     | 3.18% 
  CRCH   | Associate | Target_Hours | 26,465.20     | 33,491.80     | 7,026.60     | 26.55%
  CRCH   | Manager   | Target_Hours | 28,406.10     | 24,819.30     | 3,586.80     | 12.63%
  CRCH   | Principal | Target_Hours | 15,860.40     | 13,605.80     | 2,254.60     | 14.22%
  CRDC   | Manager   | Target_Hours | 24,610.64     | 25,617.20     | 1,006.56     | 4.09% 
  CRDC   | Principal | Target_Hours | 15,703.62     | 12,138.80     | 3,564.82     | 22.70%
  CRLA   | Analyst   | Target_Hours | 28,668.70     | 29,764.70     | 1,096.00     | 3.82% 
  CRLA   | Associate | Target_Hours | 11,797.55     | 12,740.00     | 942.45       | 7.99% 
  CRLA   | Principal | Target_Hours | 9,770.09      | 8,936.30      | 833.79       | 8.53% 
  CRNY   | Associate | Target_Hours | 28,405.75     | 34,286.60     | 5,880.85     | 20.70%
  CRNY   | Manager   | Target_Hours | 29,370.67     | 24,539.90     | 4,830.77     | 16.45%
  CRNY   | Principal | Target_Hours | 16,133.01     | 14,009.80     | 2,123.21     | 13.16%
  CRSF   | Associate | Target_Hours | 9,595.40      | 10,530.20     | 934.80       | 9.74% 
  CRSF   | Manager   | Target_Hours | 10,217.98     | 11,005.70     | 787.72       | 7.71% 
  CRSF   | Principal | Target_Hours | 4,341.65      | 2,619.10      | 1,722.55     | 39.68%
  CRSV   | Associate | Target_Hours | 5,523.50      | 7,317.40      | 1,793.90     | 32.48%
  CRSV   | Manager   | Target_Hours | 9,096.14      | 7,302.30      | 1,793.84     | 19.72%
  CRB    | Associate | Target_Rev   | 9,456,066.00  | 13,291,064.00 | 3,834,998.00 | 40.56%
  CRB    | Principal | Target_Rev   | 12,188,525.95 | 10,731,718.00 | 1,456,807.95 | 11.95%
  CRCH   | Analyst   | Target_Rev   | 35,019,344.00 | 33,963,984.00 | 1,055,360.00 | 3.01% 
  CRCH   | Associate | Target_Rev   | 18,900,756.00 | 24,734,463.00 | 5,833,707.00 | 30.86%
  CRCH   | Manager   | Target_Rev   | 26,521,145.73 | 23,876,149.00 | 2,644,996.73 | 9.97% 
  CRCH   | Principal | Target_Rev   | 17,758,391.50 | 15,379,771.00 | 2,378,620.50 | 13.39%
  CRDC   | Associate | Target_Rev   | 12,986,271.90 | 13,376,362.00 | 390,090.10   | 3.00% 
  CRDC   | Manager   | Target_Rev   | 23,760,532.80 | 25,136,998.00 | 1,376,465.20 | 5.79% 
  CRDC   | Principal | Target_Rev   | 17,534,743.85 | 13,698,211.00 | 3,836,532.85 | 21.88%
  CRLA   | Analyst   | Target_Rev   | 14,807,413.00 | 15,338,973.00 | 531,560.00   | 3.59% 
  CRLA   | Associate | Target_Rev   | 8,561,165.50  | 9,371,630.00  | 810,464.50   | 9.47% 
  CRLA   | Principal | Target_Rev   | 10,991,887.99 | 10,112,242.00 | 879,645.99   | 8.00% 
  CRNY   | Associate | Target_Rev   | 20,857,356.00 | 26,103,306.00 | 5,245,950.00 | 25.15%
  CRNY   | Manager   | Target_Rev   | 27,296,135.24 | 23,555,699.00 | 3,740,436.24 | 13.70%
  CRNY   | Principal | Target_Rev   | 17,959,792.21 | 15,719,789.00 | 2,240,003.21 | 12.47%
  CRSF   | Associate | Target_Rev   | 6,830,451.00  | 7,634,379.00  | 803,928.00   | 11.77%
  CRSF   | Manager   | Target_Rev   | 9,614,348.71  | 10,627,711.00 | 1,013,362.29 | 10.54%
  CRSF   | Principal | Target_Rev   | 4,786,873.20  | 2,969,583.00  | 1,817,290.20 | 37.96%
  CRSV   | Associate | Target_Rev   | 4,134,832.00  | 5,677,573.00  | 1,542,741.00 | 37.31%
  CRSV   | Manager   | Target_Rev   | 8,565,380.63  | 7,022,640.00  | 1,542,740.63 | 18.01%
  CRB    | Associate | Actual_Hours | 11,248.90     | 15,874.60     | 4,625.70     | 41.12%
  CRB    | Manager   | Actual_Hours | 14,650.61     | 13,658.90     | 991.71       | 6.77% 
  CRB    | Principal | Actual_Hours | 11,879.20     | 10,767.00     | 1,112.20     | 9.36% 
  CRCH   | Analyst   | Actual_Hours | 62,588.30     | 60,444.00     | 2,144.30     | 3.43% 
  CRCH   | Associate | Actual_Hours | 23,643.35     | 30,383.90     | 6,740.55     | 28.51%
  CRCH   | Manager   | Actual_Hours | 30,186.90     | 26,216.50     | 3,970.40     | 13.15%
  CRCH   | Principal | Actual_Hours | 15,522.02     | 13,436.40     | 2,085.62     | 13.44%
  CRDC   | Manager   | Actual_Hours | 25,226.20     | 26,418.70     | 1,192.50     | 4.73% 
